           ,||||,    ,Baseline,    ,||||,     ,Top 30 Conj,    ,||||,     ,Top 30 Disj,    
Training Data,||||,Model,GT     ,Type,||||,Model,GT         ,Type,||||,Model,GT         ,Type
Sample 0 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 1 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 2 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 3 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 4 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 6 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 7 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 12 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 13 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 14 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 15 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 16 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 18 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 20 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 22 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 23 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 24 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 25 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 27 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 28 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 31 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 32 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Sample 33 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 34 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 35 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 36 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 37 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 38 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 39 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 41 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 42 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 43 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 44 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 45 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 46 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 47 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 48 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 49 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 50 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 51 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 52 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 53 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 54 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 55 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 56 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 57 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 58 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 59 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 61 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 62 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 63 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 64 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 65 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 66 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 67 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 68 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Sample 69 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 71 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 72 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Sample 75 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 76 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 77 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 78 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 79 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 81 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 83 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 86 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 88 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 89 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 90 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 91 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 92 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 94 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 95 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 96 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 97 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 98 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 99 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 100 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 101 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 102 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 103 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 104 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 105 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 107 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 108 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 109 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 110 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 112 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 114 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 115 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 116 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 117 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 118 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 119 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 120 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 121 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 122 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 123 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 124 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 125 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 126 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 127 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 129 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 130 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 131 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 132 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 133 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 135 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 136 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 137 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 139 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 140 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Sample 141 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 142 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 143 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 144 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 146 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 148 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 149 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
